#
# ISO 639-2 (T)
#

    U+FB1D..U+FB4F      # Hebrew ligatures
    }

he = $hebrew            # Hebrew
yi = $hebrew            # Yiddish
ydd = yi                # Eastern Yiddish
yih = yi                # Western Yiddish
apc = $hebrew           # North Levantine (also Arabic)
ajp = $hebrew           # South Levantine (also Arabic)
jpr = $hebrew           # Judeo-Persian
jrb = $hebrew           # Judeo-Arabic
lad = $hebrew           # Judeo-Spanish (also other scripts)

jdt = {                 # Judeo-Tat/Juhuri
    ttt                 # Latin, Cyrillic
    U+0126..U+0127      # Ħħ
    U+1E28..U+1E29      # Ḩḩ
    $hebrew
    }

#--------------------------------------------------------------------#

# Embedding a single glyph per code point won't work for Arabic script.
# Embedding a single glyph per code point won't work for Syriac script.

#--------------------------------------------------------------------#
#
# Languages using Thaana script
#

$thaana = $common U+0780..U+07BF

dv = $thaana            # Divehi

#--------------------------------------------------------------------#
#
# Languages using NKo script (probably)
#

$nko = $common U+07C0..U+07FF
$nko_and_latin = {
    $nko
    U+014A..U+014B      # Ŋŋ
    U+0186              # Ɔ
    U+0190              # Ɛ
    U+019D              # Ɲ
    U+0254              # ɔ
    U+025B              # ɛ
    U+0272              # ɲ
    }

nqo = $nko              # N'Ko
man = $nko_and_latin    # Manding
                        # Manding-East:
bm = $nko_and_latin     #   Bambara
bof = $nko_and_latin    #   Bolon
dyu = $nko_and_latin    #   Dyula
rkm = $nko_and_latin    #   Marka
                        # Manding-West:
jad = $nko_and_latin    #   Jahanka
kao = $nko_and_latin    #   Kassonke
mlq = $nko_and_latin    #   Western Malinke
mnk = $nko_and_latin    #   Mandinka
mku = $nko_and_latin    #   Konyanka
emk = $nko_and_latin    #   Eastern Maninkaka
msc = $nko_and_latin    #   Sankaran Maninkaka
mzj = $nko_and_latin    #   Manya
jod = $nko_and_latin    #   Wojenaka
jud = $nko_and_latin    #   Worodougou
kfo = $nko_and_latin    #   Koro
kga = $nko_and_latin    #   Koyaga
mxx = $nko_and_latin    #   Mahou
mwk = $nko_and_latin    #   Kita Maninka
xkg = $nko_and_latin    #   Kagoro
                        # Unclear:
skq = $nko_and_latin    #   Sininkere

#--------------------------------------------------------------------#
#
# Languages using Samaritan script
#

$samaritan = $common U+0800..U+083F

smp = $samaritan        # Samaritan Hebrew
sam = $samaritan        # Samaritan Aramaic

#--------------------------------------------------------------------#
#
# Languages using Mandaic script
#

$mandaic = $common U+0840..U+085F

mid = $mandaic          # Mandaic
myz = $mandaic          # Classical Mandaic

#--------------------------------------------------------------------#

# Embedding a single glyph per code point won't work for Indic scripts:
#   Devanagari
#   Bengali
#   Gurmukhi
#   Gujarati
#   Oriya
#   Tamil
#   Telugu
#   Kannada
#   Malayalam
#   Sinhala

#--------------------------------------------------------------------#
#
# Languages using Thai script
#

$thai = $common U+0E00..U+0E7F

th = $thai              # Thai
sou = $thai             # Southern Thai
                        # Northern Thai (below)
                        # Isan (below)
mfa = $thai             # Kelantan-Pattani Malay (also Latin)

#--------------------------------------------------------------------#
#
# Languages using Lao script
#

$lao = $common U+0E80..U+0EFF

lo = $lao               # Lao
kjg = $lao              # Khmu
khf = $lao              # Buddhist Kmhmu

#--------------------------------------------------------------------#
#
# Languages using Tibetan script (possibly)
#

$tibetan = $common U+0F00..U+0FFF

                        # Central Tibetan:
bo = $tibetan           #   Lhasa Tibetan / Standard Tibetan
dre = $tibetan          #   Dolpo
hut = $tibetan          #   Humla, Limi
lhm = $tibetan          #   Lhomi (Shing Saapa)
muk = $tibetan          #   Mugom (Mugu)
ola = $tibetan          #   Walungge (Gola)
loy = $tibetan          #   Lowa/Loke (Mustang)
tcn = $tibetan          #   Tichurong
                        # Amdo:
adx = $tibetan          #   Amdo Tibetan
                        #   Gserpa (missing code)
                        #   Khalong (missing code)
                        # Kham (Eastern):
khg = $tibetan          #   Khams
kbg = khg               #   Khamba
tsk = khg               #   Tseku
bqh = $tibetan          #   Baima
cda = $tibetan          #   Choni
                        #   Zhongu (missing code)
                        #   Dongwang (missing code)
                        #   Drugchu (missing code)
                        #   Zitsadegu (missing code)
                        # Southern:
sip = $tibetan          #   Sikkimese
dz = $tibetan           #   Dzongkha (Bhutanese)
lya = dz                #   Laya
luk = dz                #   Lunana
adp = dz                #   Adap
gro = $tibetan          #   Groma
bro = $tibetan          #   Brokkat
sgt = $tibetan          #   Brokpa
cgk = $tibetan          #   Chochangachakha
lkh = $tibetan          #   Lakha
nao = $tibetan          #   Naapa
                        # Ladakhi-Balti:
lbj = $tibetan          #   Ladakhi
zau = $tibetan          #   Zangskari
cna = $tibetan          #   Changthang
bft = $tibetan          #   Balti (mainly Perso-Arabic)
prx = $tibetan          #   Purgi (also Perso-Arabic)
                        # Lahuli-Spiti:
sbu = $tibetan          #   Lahuli (Stod Bhoti)
spt = $tibetan          #   Spiti Bhoti
nes = $tibetan          #   Bhoti Kinnauri / Nyamkat
tqp = $tibetan          #   Tukpa
                        # Sherpa-Jirel:
xsr = $tibetan          #   Sherpa
jul = $tibetan          #   Jirel
                        # Kyirong–Kagate:
kgy = $tibetan          #   Kyirong
syw = $tibetan          #   Kagate
ttz = $tibetan          #   Tsum
scp = $tibetan          #   Yolmo
kte = $tibetan          #   Nubri
gyo = $tibetan          #   Gyalsumdo
                        # Tshangla:
tsj = $tibetan          #   Tshangla
kkf = $tibetan          #   Kalaktang Monpa
                        # East Bodish:
dka = $tibetan          #   Dakpa
twm = $tibetan          #   Tawang Monpa
dzl = $tibetan          #   Dzala
neh = $tibetan          #   Nyen
tgf = $tibetan          #   Chali
kjz = $tibetan          #   Bumthang
xkf = $tibetan          #   Kheng
xkz = $tibetan          #   Kurtöp
npb = $tibetan          #   Nupbi
ole = $tibetan          #   'Ole
                        # Basum:
                        #   Basum (missing code)
                        # Tamangic:
taj = $tibetan          #   Eastern Tamang
tdg = $tibetan          #   Western Tamang
tmk = $tibetan          #   Northwestern Tamang
tge = $tibetan          #   Eastern Gorkha Tamang
gvr = $tibetan          #   Gurung
ths = $tibetan          #   Thakali
skj = $tibetan          #   Seke
nmm = $tibetan          #   Manang
chx = $tibetan          #   Chantyal
ghh = $tibetan          #   Northern Ghale
ghe = $tibetan          #   Southern Ghale
ght = $tibetan          #   Kutang
kzq = $tibetan          #   Kaike

#--------------------------------------------------------------------#
#
# Languages using scripts in the Myanmar block
#

$myanmar = $common U+1000..U+109F

my = $myanmar           # Burmese
int = my                # Intha
dnv = my                # Danu
tvn = my                # Tavoyan dialects
tco = my                # Taungyo dialects
rki = my                # Rakhine language
rmz = my                # Marma

shn = $myanmar          # Shan

kar = $myanmar          # Karen (many more)
pdu = $myanmar          # Padaung

kac = $myanmar          # Jingpho
sgp = $myanmar          # Singpho
tcl = $myanmar          # Taman

mnw = $myanmar          # Modern Mon
omx = $myanmar          # Old Mon

#--------------------------------------------------------------------#
#
# Languages using Georgian script
#

$georgian = {
    $common
    U+10A0..U+10FF      # Georgian Unicode block
    U+2D00..U+2D2F      # Georgian Supplement
    U+1C90..U+1CBF      # Georgian Extended
    U+20BE              # ₾
    }

ka = $georgian          # Georgian

#--------------------------------------------------------------------#
#
# Languages using Hangul script
#

$hangul = {
    $common
    U+1100..U+11FF      # Hangul Jamo
    U+3130..U+318F      # Hangul Compatibility Jamo
    U+AC00..U+D7AF      # Hangul Syllables
    U+20A9              # ₩
    }

ko = $hangul            # Korean

#--------------------------------------------------------------------#
#
# Languages using Ethiopic scripts (possibly)
#

$ethiopic = {
    $common
    U+1200..U+137F      # Ethiopic Unicode block
    U+1380..U+139F      # Ethiopic Supplement
    U+2D80..U+2DDF      # Ethiopic Extended
    U+AB00..U+AB2F      # Ethiopic Extended-A
    U+1E7E0..U+1E7FF    # Ethiopic Extended-B
    }

                        # Ethiosemitic:
am = $ethiopic          #   Amharic (Ge'ez)
agj = $ethiopic         #   Argobba
gez = $ethiopic         #   Ge'ez (Ge'ez)
har = $ethiopic         #   Harari (Ge'ez)
ior = $ethiopic         #   Inor
mvz = $ethiopic         #   Mesqan
                        #   Muher (missing code)
sgw = $ethiopic         #   Sebat Bet Gurage (Ge'ez)
stv = $ethiopic         #   Silt'e
wle = $ethiopic         #   Wolane
gru = $ethiopic         #   Soddo (Kistane)
ti = $ethiopic          #   Tigrinya (Ge'ez)
tig = $ethiopic         #   Tigre (Ge'ez)
zwa = $ethiopic         #   Zay (Ge'ez)
                        # Cusitic:
aa = $ethiopic          #   Afar (Ge'ez, Latin)
gwd = $ethiopic         #   Ale (Ethiopic)
arv = $ethiopic         #   Arbore
awn = $ethiopic         #   Awngi
bsw = $ethiopic         #   Baiso
byn = $ethiopic         #   Bilen (Ge'ez)
dox = $ethiopic         #   Bussa
bji = $ethiopic         #   Burji (Ethiopic)
                        #   Daasanach (Latin)
gdl = $ethiopic         #   Dirasha
drs = $ethiopic         #   Gedeo
hdy = $ethiopic         #   Hadiyya (Latin, Ge'ez)
ktb = $ethiopic         #   Kambaata (Ethiopic, Latin)
alw = $ethiopic         #   Kambaata, Alaba-K'abeena (Ethiopic, Latin)
kxc = $ethiopic         #   Konso (Ethiopic)
liq = $ethiopic         #   Libido
                        #   Oromo (Latin)
ahg = $ethiopic         #   Qimant
ssy = $ethiopic         #   Saho
sid = $ethiopic         #   Sidama
                        #   Somali (Latin, Arabic)
tsb = $ethiopic         #   Tsamai
xan = $ethiopic         #   Xamtanga
                        # Omotic:
aiw = $ethiopic         #   Aari
myo = $ethiopic         #   Anfillo
myf = $ethiopic         #   Bambassi
bst = $ethiopic         #   Basketo
bcq = $ethiopic         #   Bench
bwo = $ethiopic         #   Shinasha
cra = $ethiopic         #   Chara
dim = $ethiopic         #   Dime
mdx = $ethiopic         #   Dizin
doz = $ethiopic         #   Dorze
gmv = $ethiopic         #   Gamo (Ethiopic, Latin)
gof = $ethiopic         #   Gofa (Ethiopic, Latin)
dwr = $ethiopic         #   Dawro (Ethiopic, Latin)
gza = $ethiopic         #   Ganza
gyl = $ethiopic         #   Gayil
amf = $ethiopic         #   Hamer
hoz = $ethiopic         #   Hozo
kcx = $ethiopic         #   Kachama-Ganjule
kbr = $ethiopic         #   Kafa
kxh = $ethiopic         #   Karo
kqy = $ethiopic         #   Koore (Ethiopic, Latin)
mdy = $ethiopic         #   Maale (Ethiopic)
mfx = $ethiopic         #   Melo
noz = $ethiopic         #   Nayi
oyd = $ethiopic         #   Oyda
sze = $ethiopic         #   Seze
moy = $ethiopic         #   Shakacho (Ethiopic, Latin)
she = $ethiopic         #   Sheko
                        #   Wolaitta (Latin)
jnj = $ethiopic         #   Yem (Ethiopic, Latin)
zay = $ethiopic         #   Zayse-Zergulla (Ethiopic)
                        # Nil-Saharan:
anu = $ethiopic         #   Anuak
wti = $ethiopic         #   Berta
dtn = $ethiopic         #   Daats'iin
guk = $ethiopic         #   Gumuz (Ethiopic, Latin)
koe = $ethiopic         #   Baale
xom = $ethiopic         #   Komo
kmq = $ethiopic         #   Kwama
xwg = $ethiopic         #   Kwegu
mpe = $ethiopic         #   Majang
mym = $ethiopic         #   Me'en (was Ge'ez, Latin)
                        #   Murle (Latin)
muz = $ethiopic         #   Mursi (Ethiopic)
                        #   Nuer (Latin)
nnj = $ethiopic         #   Nyangatom
lgn = $ethiopic         #   Opuo
sbf = $ethiopic         #   Shabo
                        #   Suri (Latin)
                        #   Uduk (Latin)

#--------------------------------------------------------------------#
#
# Languages using Cherokee script
#

$cherokee = {
    $common
    U+13A0..U+13FF      # Cherokee Unicode block
    U+AB70..U+ABBF      # Cherokee Supplement
    }

chr = $cherokee         # Cherokee

#--------------------------------------------------------------------#
#
# Languages using Canadian Aboriginal scripts
#

$canadian_aboriginal = {
    $common
    U+1400..U+167F      # Unified Canadian Aboriginal Syllabics
    U+18B0..U+18FF      # Unified Canadian Aboriginal Syllabics Extended
    }

alg = $canadian_aboriginal  # Algonquian:
cr = $canadian_aboriginal   #   Cree
crk = cr                    #   Plains Cree
cwd = cr                    #   Woods Cree
csw = cr                    #   Swampy Cree
crm = cr                    #   Moose Cree
crl = cr                    #   Northern East Cree
crj = cr                    #   Southern East Cree
nsk = cr                    #   Naskapi
moe = cr                    #   Montagnais
atj = cr                    #   Atikamekw
oj = $canadian_aboriginal   #   Ojibwe/Chippewa
ojs = oj                    #   Severn Ojibwa
ojg = oj                    #   Eastern Ojibwa
ojc = oj                    #   Central Ojibwa
ojb = oj                    #   Northwestern Ojibwa
ojw = oj                    #   Western Ojibwa
otw = oj                    #   Ottawa
alq = oj                    #   Algonquin
ciw = oj                    #   Chippewa
bla = $canadian_aboriginal  #   Blackfoot (Siksika)
esx = $canadian_aboriginal  # Eskimo-Aleut:
iu = $canadian_aboriginal   #   Inuktitut (also Latin)
ike = iu                    #   Eastern Canadian Inuktitut
ikt = iu                    #   Inuinnaqtun
ath = $canadian_aboriginal  # Athabaskan:
bea = $canadian_aboriginal  #   Dane-zaa
den = $canadian_aboriginal  #   Slavey
scs = den                   #   North Slavey
xsl = den                   #   South Slavey
chp = $canadian_aboriginal  #   Chipewyan
crx = $canadian_aboriginal  #   Carrier
caf = crx                   #   Southern Carrier
sek = $canadian_aboriginal  #   Sekani

#--------------------------------------------------------------------#
#
# Languages using Hanunoo script
#

$hanunoo = $common U+1720..U+173F

hnn = $hanunoo          # Hanunoo

#--------------------------------------------------------------------#
#
# Languages using Buhid script
#

$buhid = $common U+1740..U+175F

bku = $buhid            # Buhid

#--------------------------------------------------------------------#
#
# Languages using Tagbanwa script
#

$tagbanwa = $common U+1760..U+177F

tbw = $tagbanwa         # Aborlan Tagbanwa
tbk = $tagbanwa         # Calamian Tagbanwa
tgt = $tagbanwa         # Central Tagbanwa

#--------------------------------------------------------------------#
#
# Languages using Khmer script
#

$khmer = {
    $common
    U+1780..U+17FF      # Khmer
    U+19E0..U+19FF      # Khmer Symbols
    }

km = $khmer             # Central Khmer
kxm = $khmer            # Northern Khmer
jra = $khmer            # Jarai

#--------------------------------------------------------------------#
#
# Languages using Limbu script
#

$limbu = $common U+1900..U+194F

lif = $limbu            # Limbu

#--------------------------------------------------------------------#
#
# Languages using Tai Le script
#

$tai_le = $common U+1950..U+197F

tdd = $tai_le           # Tai Nüa
thi = $tai_le           # Tai Long

pll = $myanmar $tai_le  # Palaung, Shwe
pce = $myanmar $tai_le  # Palaung, Ruching
rbb = $myanmar $tai_le  # Palaung, Rumai

blr = $tai_tham $tai_le # Blang
stu = $tai_tham $tai_le # Samtao

#--------------------------------------------------------------------#
#
# Languages using New Tai Lue script
#

$new_tai_lue = $common U+1980..U+19DF

khb = $thai $tai_tham $new_tai_lue  # Tai Lue

#--------------------------------------------------------------------#
#
# Languages using Buginese (Lontara) script
#

$buginese = $common U+1A00..U+1A1F

bug = $buginese         # Buginese
mak = $buginese         # Makassarese
bhp = $buginese         # Bima
end = $buginese         # Ende
mdr = $buginese         # Mandar
smw = $buginese         # Sumbawa

#--------------------------------------------------------------------#
#
# Languages using Tai Tham script
#

$tai_tham = $common U+1A20..U+1AAF

nod = $tai_tham $thai $lao  # Northern Thai
kkh = $tai_tham $thai       # Khün
tts = $tai_tham $thai       # Isan

#--------------------------------------------------------------------#
#
# Languages using Balinese script
#

$balinese = $common U+1B00..U+1B7F

ban = $balinese         # Balinese (mostly Latin)
sas = $balinese         # Sasak

#--------------------------------------------------------------------#
#
# Languages using Sundanese script
#

$sundanese = {
    $common
    U+1B80..U+1BBF      # Sundanese
    U+1CC0..U+1CCF      # Sundanese Supplement
    }

su = $sundanese         # Sundanese
bac = su                # Baduy Sundanese

#--------------------------------------------------------------------#
#
# Languages using Batak script
#

$batak = $common U+1BC0..U+1BFF

btk = $batak            # Batak languages
btd = btk               # Pakpak (Dairi)
btx = btk               # Karo
btz = btk               # Alas
bts = btk               # Simalungun
bbc = btk               # Toba Batak
akb = btk               # Angkola
btm = btk               # Mandailing

#--------------------------------------------------------------------#
#
# Languages using Lepcha script
#

$lepcha = $common U+1C00..U+1C4F

lep = $lepcha           # Lepcha

#--------------------------------------------------------------------#
#
# Languages using Ol Chiki script
#

$ol_chiki = $common U+1C50..U+1C7F

sat = $ol_chiki         # Santali
mjx = $ol_chiki         # Mahali

#--------------------------------------------------------------------#
#
# Languages using Coptic script
#

$coptic = {
    $common
    U+0300..U+036F      # Combining Diacritical Marks
    U+0370..U+03FF      # Greek and Coptic
    U+2C80..U+2CFF      # Coptic
    }

cop = $coptic           # Coptic

#--------------------------------------------------------------------#
#
# Languages using Tifinagh script
#

$tifinagh = $common U+2D30..U+2D7F

$berber_latin = {
    $common
    $common_marks
    U+00C2              # Â
    U+00C4              # Ä
    U+00CA              # Ê
    U+00CE              # Î
    U+00D0..U+00D1      # ÐÑ
    U+00D4              # Ô
    U+00DB              # Û
    U+00E2              # â
    U+00E4              # ä
    U+00EA              # ê
    U+00EE              # î
    U+00F0..U+00F1      # ðñ
    U+00F4              # ô
    U+00FB              # û
    U+0100..U+0101      # Āā
    U+0102..U+0103      # Ăă
    U+010C..U+010D      # Čč
    U+0120..U+0121      # Ġġ
    U+012A..U+012B      # Īī
    U+014A..U+014B      # Ŋŋ
    U+0158..U+0159      # Řř
    U+0160..U+0161      # Šš
    U+0162..U+0163      # Ţţ
    U+016A..U+016B      # Ūū
    U+017D..U+017E      # Žž
    U+018E..U+018F      # ƎƏ
    U+0190              # Ɛ
    U+0194              # Ɣ
    U+01DD              # ǝ
    U+01E6..U+01E7      # Ǧǧ
    U+01F0              # ǰ
    U+0259              # ə
    U+025B              # ɛ
    U+0263              # ɣ
    U+0294..U+0295      # ʔʕ
    U+0393              # Γ
    U+0398              # Θ
    U+03B3              # γ
    U+03B8              # θ
    U+1E04..U+1E05      # Ḅḅ
    U+1E0C..U+1E0D      # Ḍḍ
    U+1E24..U+1E25      # Ḥḥ
    U+1E32..U+1E33      # Ḳḳ
    U+1E36..U+1E37      # Ḷḷ
    U+1E42..U+1E43      # Ṃṃ
    U+1E46..U+1E47      # Ṇṇ
    U+1E5A..U+1E5B      # Ṛṛ
    U+1E62..U+1E63      # Ṣṣ
    U+1E6C..U+1E6D      # Ṭṭ
    U+1E88..U+1E89      # Ẉẉ
    U+1E92..U+1E93      # Ẓẓ
    U+0320              # combining minus sign below
    U+0331..U+0332      # macron below, low line
    }

ber = $tifinagh $berber_latin # Berber languages
mzb = ber               # Mozabite
rif = ber               # Riffian
shy = ber               # Shawiya
tzm = ber               # Central Atlas Tamazight
shi = ber               # Shilha
kab = ber               # Kabyle
tmh = ber               # Tuareg
thv = ber               # Tamahaq
taq = ber               # Tamasheq
zen = ber               # Zenaga
zgh = ber               # Standard Moroccan Tamazight

#--------------------------------------------------------------------#
#
# Languages using Yi script
#

$yi = {
    $common
    U+A000..U+A48F      # Yi Syllables
    U+A490..U+A4CF      # Yi Radicals
    }

ii = $yi                # Northern Yi (Nuosu)
                        # Western Yi (Lalo) - no writing system listed
                        # Central Yi (Lolopo):
ycl = $yi               #   Lolopo
ysp = $yi               #   Southern Lolopo
                        # Southern Yi (Nisu):
nsd = $yi               #   Nisu, Southern
yiv = $yi               #   Nisu, Northern
nos = $yi               #   Nisu, Eastern
nsv = $yi               #   Nisu, Southwestern
nsf = $yi               #   Nisu, Northwestern
                        # Southeastern Yi (Sani) - no writing system listed
                        # Eastern Yi (Nasu):
ywq = $yi               #   Nasu (Wulu)
ygp = $yi               #   Gepo (Köpu)
yig = $yi               #   Wusa Nasu
ywu = $yi               #   Wumeng Nasu
nty = $yi               # Mantsi

#--------------------------------------------------------------------#
#
# Languages using Lisu script
#

$lisu = $common U+A4D0..U+A4FF

lis = $lisu             # Lisu

#--------------------------------------------------------------------#
#
# Languages using Vai script
#

$vai = $common U+A500..U+A63F

vai = $vai              # Vai

#--------------------------------------------------------------------#
#
# Languages using Bamum script
#

$bamum = $common U+A6A0..U+A6FF

bax = $bamum            # Bamum

#--------------------------------------------------------------------#
#
# Languages using Syloti Nagri script
#

$syloti_nagri = $common U+A800..U+A82F

syl = $syloti_nagri     # Sylheti

#--------------------------------------------------------------------#
#
# Languages using Kayah Li script
#

$kayah_li = $common U+A900..U+A92F

eky = $kayah_li         # Eastern Kayah
kyu = $kayah_li         # Western Kayah
kvy = $kayah_li         # Yintale (unwritten?)

#--------------------------------------------------------------------#
#
# Languages using Javanese script
#

$javanese = $common U+A980..U+A9DF

jv = $javanese          # Javanese
jvn = jv                # Caribbean Javanese
jas = jv                # New Caledonian Javanese
osi = jv                # Osing
tes = jv                # Tenggerese
kaw = jv                # Kawi

mad = {                 # Madurese
    $common
    $common_marks
    U+00C2              # Â
    U+00C8              # È
    U+00D1              # Ñ
    U+00E2              # â
    U+00E8              # è
    U+00F1              # ñ
    U+1E0C..U+1E0D      # Ḍḍ
    U+1E46..U+1E47      # Ṇṇ
    U+1E6C..U+1E6D      # Ṭṭ
    $javanese
    }

#--------------------------------------------------------------------#
#
# Languages using Cham script
#

$cham = $common U+AA00..U+AA5F

cja = $cham             # Western Cham
cjm = $cham             # Eastern Cham

#--------------------------------------------------------------------#
#
# Languages using Tai Viet script
#

$tai_viet = $common U+AA80..U+AADF

blt = $tai_viet         # Tai Dam
tyr = $tai_viet         # Tai Daeng
twh = $tai_viet         # Tai Dón
soa = $thai $tai_viet   # Thai Song
tyt = $tai_viet         # Tày Tac

#--------------------------------------------------------------------#
#
# Languages using Meetei Mayek script
#

$meetei_mayek = $common U+ABC0..U+ABFF

mni = $meetei_mayek     # Meitei

#--------------------------------------------------------------------#
